const uint8_t bitmap[15360] = { 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x65, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0x77, 0x77, 0x78, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0xDC, 0xCD, 0xED, 0x8A, 0xBB, 0xCB, 0xCE, 0xAA, 0xAB, 0xAD, 0xFF, 0xED, 0xDB, 0xE9, 0xAC, 0xDE, 0xED, 0xCD, 0xB9, 0xAC, 0xDB, 0x75, 0x56, 0xAC, 0xBC, 0xCD, 0xDD, 0xDC, 0xBB, 0xBB, 0xBC, 0xEE, 0xDE, 0xEE, 0xED, 0xDE, 0xEE, 0xEE, 0xDC, 0x56, 0xCE, 0xEC, 0xDB, 0xDC, 0xED, 0xCB, 0xBC, 0xCC, 0xCC, 0xEE, 0xCC, 0xCC, 0xCC, 0xDE, 0xED, 0xDD, 0xDD, 0xDD, 0xFC, 0x56, 0xAB, 0xA8, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x56, 0xCD, 0xDC, 0xCC, 0xFD, 0xDC, 0xCB, 0x9A, 0xCC, 0x89, 0x98, 0x88, 0x88, 0xBE, 0xCB, 0xCC, 0xCC, 0xDF, 0xED, 0xDC, 0xCC, 0xDE, 0xEE, 0xED, 0xCC, 0xEC, 0x67, 0x76, 0x66, 0x87, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x87, 0x78, 0x77, 0x77, 0x78, 
0x85, 0x5A, 0xCB, 0xCB, 0xAD, 0xD8, 0xEE, 0xCC, 0xDD, 0xDD, 0xDE, 0xFE, 0xEE, 0xDC, 0xBD, 0xCC, 0xDE, 0xCA, 0xD7, 0x56, 0xB9, 0x55, 0x56, 0x9B, 0xBB, 0xCD, 0xDD, 0xED, 0xBB, 0xBB, 0xDC, 0xEF, 0xEE, 0xED, 0xEE, 0xEE, 0xEE, 0xEE, 0xC8, 0x6B, 0xEE, 0xDC, 0xDA, 0xCD, 0xDC, 0xCC, 0xDD, 0xDD, 0xEE, 0xFF, 0xEE, 0xEE, 0xEE, 0xEF, 0xFE, 0xDD, 0xED, 0xEE, 0xEE, 0x95, 0x7B, 0xB8, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x75, 0x6B, 0xEE, 0xEC, 0xBC, 0xFC, 0xCC, 0xBA, 0x9A, 0xCB, 0x8C, 0xC9, 0x9B, 0xB8, 0x9E, 0xCC, 0xCB, 0xCC, 0xEC, 0xBB, 0xCD, 0xEE, 0xDE, 0xCC, 0xCD, 0xDE, 0xED, 0x96, 0x77, 0x66, 0x88, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x78, 0x87, 0x77, 0x77, 0x89, 0xBA, 
0x74, 0x66, 0x87, 0xAD, 0xDD, 0xCC, 0xDE, 0xEE, 0xEF, 0xEE, 0xFF, 0xEE, 0xEE, 0xEF, 0xDB, 0xDE, 0xFE, 0xA6, 0x9A, 0x65, 0x55, 0x55, 0x58, 0x8A, 0xAA, 0xCB, 0xCD, 0xDD, 0xBC, 0xCC, 0xDC, 0xEF, 0xEE, 0xDD, 0xEE, 0xFE, 0xEF, 0xEE, 0xC5, 0x9E, 0xEE, 0xDD, 0xCA, 0xCC, 0xED, 0xCC, 0xBB, 0xAA, 0xAA, 0xED, 0xCC, 0xCC, 0xDC, 0xCE, 0xEC, 0xCC, 0xCC, 0xCC, 0xCC, 0xD7, 0x58, 0xA8, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x56, 0xCE, 0xFE, 0xED, 0xDD, 0xFC, 0xCA, 0x9A, 0x9A, 0xCB, 0x8C, 0xB8, 0x9C, 0xC6, 0x9C, 0xAB, 0xCC, 0xCC, 0xDA, 0x9A, 0x88, 0x88, 0x9E, 0xCC, 0xCC, 0xBC, 0xEC, 0xD6, 0x67, 0x77, 0x9A, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x68, 0x88, 0x77, 0x9A, 0xBD, 0xED, 0xDB, 
0x77, 0x49, 0xCD, 0xB9, 0x8C, 0x99, 0xDD, 0xFE, 0xEF, 0xBB, 0xDF, 0xFE, 0xFE, 0xDE, 0xED, 0xDE, 0xEE, 0xA5, 0x8B, 0xAA, 0x75, 0x55, 0x57, 0xBB, 0xBB, 0xBB, 0xCD, 0xCC, 0xBC, 0xCD, 0xDD, 0xDF, 0xFF, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0x76, 0xDF, 0xEE, 0xDD, 0xCB, 0xCD, 0xC8, 0x78, 0x88, 0x88, 0x98, 0xED, 0xDC, 0xDC, 0xDB, 0xBE, 0xDC, 0xCC, 0xCC, 0xCB, 0xCC, 0xCC, 0x56, 0xA8, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x75, 0x5C, 0xEE, 0xEE, 0xEE, 0xEE, 0xED, 0xDB, 0xAA, 0x99, 0xCC, 0x8B, 0xB7, 0x8B, 0xB5, 0x9C, 0x99, 0x9A, 0xAB, 0xDA, 0xBC, 0x99, 0xB9, 0x8E, 0xCC, 0xBC, 0xCC, 0xDC, 0xDA, 0x57, 0x79, 0xCA, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x88, 0x89, 0xAC, 0xED, 0xDE, 0xDC, 0xBA, 
0xC9, 0xAC, 0xDC, 0xB9, 0x7A, 0x98, 0xAD, 0xFD, 0xEE, 0xCB, 0xDF, 0xFF, 0xCB, 0x7A, 0xEE, 0xCD, 0xDE, 0xE9, 0x7A, 0xC9, 0x75, 0x55, 0x56, 0xBB, 0xBB, 0xBB, 0xCD, 0xDD, 0xBC, 0xCE, 0xEE, 0xEF, 0xEE, 0xEE, 0xEE, 0xED, 0xEE, 0xDA, 0x5B, 0xEE, 0xEE, 0xCC, 0xCB, 0xCE, 0xB9, 0x99, 0x89, 0xAA, 0x98, 0xED, 0xCC, 0xCC, 0xCB, 0xCE, 0xCC, 0xBB, 0xCC, 0xCC, 0xEC, 0xDD, 0x95, 0x78, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x65, 0x9E, 0xED, 0xEE, 0xED, 0xED, 0xDD, 0xDC, 0xDD, 0xDD, 0xEB, 0x8B, 0xB5, 0x8B, 0xB3, 0x9C, 0x99, 0xA9, 0x9A, 0xD9, 0xBB, 0x99, 0xCA, 0x7E, 0xCC, 0xCB, 0xBC, 0xDB, 0xBD, 0x76, 0xAB, 0xCB, 0x86, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x79, 0xAB, 0xDE, 0xEE, 0xED, 0xBA, 0xBA, 0xAA, 
0xCC, 0xEF, 0xEE, 0xEB, 0xBD, 0xEC, 0xED, 0xCE, 0xEE, 0xAB, 0xCF, 0xFD, 0xB9, 0xEA, 0xB8, 0xAA, 0xCD, 0xDD, 0xBE, 0xFE, 0xB6, 0x55, 0x55, 0xAC, 0xCC, 0xCC, 0xBC, 0xDD, 0xCC, 0xDE, 0xEE, 0xDF, 0xEE, 0xEE, 0xDE, 0xEE, 0xEE, 0xC5, 0x7E, 0xEE, 0xED, 0xDC, 0xCC, 0xBC, 0x99, 0x99, 0x78, 0x99, 0x98, 0xEC, 0xAA, 0xAA, 0xA9, 0xAB, 0xBB, 0xCB, 0xCB, 0xCC, 0xCC, 0xCC, 0xD9, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x69, 0xCB, 0xBC, 0xDE, 0xCB, 0xCC, 0xBC, 0xCB, 0xAB, 0x9B, 0xCB, 0x8B, 0x94, 0x89, 0x92, 0x9E, 0xDD, 0xDD, 0xCC, 0xE9, 0xAB, 0x89, 0xCA, 0x7D, 0xBA, 0xBB, 0xCC, 0xDC, 0xBC, 0xC6, 0x9B, 0xBB, 0xA6, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x8A, 0xCE, 0xEE, 0xDD, 0xCA, 0x99, 0x99, 0x8A, 0xBA, 
0xCD, 0xDE, 0xEF, 0xFF, 0xEE, 0xEE, 0xEE, 0xDF, 0xCC, 0x9C, 0xDF, 0xEC, 0xA9, 0xBD, 0xDC, 0xB7, 0x9D, 0xEF, 0xFF, 0xFE, 0xEC, 0x65, 0x55, 0x8B, 0xCB, 0xCC, 0xCC, 0xDE, 0xED, 0xDE, 0xEE, 0xFD, 0xDD, 0xEE, 0xDE, 0xEE, 0xED, 0xA6, 0xCD, 0xEE, 0xED, 0xCA, 0xAC, 0xBB, 0x89, 0x89, 0x78, 0x99, 0x87, 0xDC, 0xAA, 0xAA, 0xA9, 0xAC, 0xCD, 0xDC, 0xBB, 0xBB, 0xCD, 0xDB, 0xBD, 0x75, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x76, 0x9C, 0xDE, 0xDD, 0xDD, 0xCC, 0xDB, 0xCD, 0xCB, 0xAA, 0x9B, 0xCB, 0x8B, 0xB4, 0x8B, 0xA2, 0x9C, 0x8A, 0xBB, 0xBC, 0xE9, 0xAA, 0x89, 0xCA, 0x5C, 0xBA, 0x99, 0xAB, 0xCA, 0xBB, 0xDA, 0x5A, 0xBC, 0xC9, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x8C, 0xED, 0xDB, 0xA9, 0x89, 0x99, 0x89, 0x9A, 0xAB, 
0xDE, 0xEE, 0xEF, 0xFF, 0xFF, 0xED, 0xDD, 0xAE, 0xEC, 0x9C, 0xFF, 0xFE, 0xFE, 0xDF, 0xEE, 0xFE, 0xCC, 0xEE, 0xFE, 0xFE, 0xDD, 0x75, 0x55, 0x6A, 0xBB, 0xBB, 0xCD, 0xEE, 0xEE, 0xEE, 0xEE, 0xED, 0xCE, 0xEE, 0xEE, 0xDD, 0xEC, 0x9C, 0xEF, 0xEE, 0xEE, 0xCB, 0xBC, 0xDB, 0x89, 0x88, 0x78, 0x88, 0x86, 0xDC, 0xAA, 0xA9, 0x99, 0xAD, 0xDD, 0xDC, 0xDB, 0xBD, 0xCD, 0xCB, 0xCE, 0xC5, 0x66, 0x67, 0x65, 0x55, 0x66, 0x67, 0x67, 0xCD, 0xED, 0xDC, 0xDD, 0xDD, 0xBA, 0xDD, 0xCA, 0xAA, 0xAB, 0xCB, 0x8B, 0xB4, 0x8B, 0xA1, 0x9C, 0x99, 0x9A, 0xAA, 0xD9, 0xBB, 0x88, 0xA9, 0x4C, 0xEE, 0xDC, 0xBB, 0xCA, 0x99, 0xBD, 0x67, 0xBB, 0xBA, 0x96, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x8B, 0xBA, 0x99, 0x99, 0x99, 0x99, 0x99, 0xAA, 0xAA, 
0xCE, 0xED, 0xFE, 0xFF, 0xFF, 0xCC, 0xBD, 0xBD, 0xCB, 0xCD, 0xEE, 0xFE, 0xEE, 0xEF, 0xEF, 0xFF, 0xFE, 0xEE, 0xDE, 0xFE, 0xDA, 0x98, 0x54, 0x59, 0xAC, 0xBD, 0xDD, 0xDE, 0xEE, 0xEE, 0xEE, 0xED, 0xDE, 0xEE, 0xDD, 0xCC, 0xD7, 0x7E, 0xEF, 0xEE, 0xEE, 0xCB, 0xCD, 0xDA, 0x8A, 0x89, 0x58, 0x99, 0x95, 0xDB, 0x99, 0xAA, 0xBB, 0xCD, 0xDD, 0xDC, 0xDD, 0xDB, 0xBB, 0xAC, 0xEE, 0xE8, 0x79, 0x9A, 0xA7, 0x66, 0x55, 0x66, 0x7B, 0xDD, 0xCE, 0xDD, 0xCC, 0xCB, 0xBC, 0xED, 0xCA, 0xAC, 0xCB, 0xCB, 0x8B, 0xB4, 0x8B, 0x91, 0xAC, 0xAA, 0xAA, 0x99, 0xC9, 0xBB, 0x79, 0xB9, 0x3C, 0xAA, 0xAB, 0xBC, 0xED, 0xDD, 0xCD, 0xB6, 0x8D, 0xDC, 0xB7, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x89, 0x99, 0x99, 0x99, 0x9A, 0xAA, 0xAA, 0xAA, 0xAA, 
0xCE, 0xFE, 0xFE, 0xEF, 0xFE, 0xEE, 0xEF, 0xDD, 0xDD, 0xDE, 0xEF, 0xFF, 0xFF, 0xEE, 0xEF, 0xEF, 0xFE, 0xDF, 0xEE, 0xFF, 0xED, 0xB5, 0x54, 0x5A, 0x9A, 0xCC, 0xCD, 0xDE, 0xEE, 0xEF, 0xFE, 0xEE, 0xEE, 0xEE, 0xEE, 0xCC, 0x96, 0xBF, 0xFE, 0xDD, 0xDC, 0xDB, 0xBE, 0xE8, 0x9C, 0xAB, 0x69, 0xAB, 0x95, 0xDC, 0xAA, 0xAA, 0xBB, 0xBD, 0xCE, 0xED, 0xDD, 0xEC, 0xB9, 0xBD, 0xEE, 0xDB, 0xB9, 0x9C, 0xCB, 0x99, 0x67, 0x77, 0xBD, 0xDD, 0xDD, 0xED, 0xBC, 0xBA, 0xAC, 0xCD, 0xCA, 0xBB, 0xCC, 0xCB, 0x87, 0x63, 0x68, 0x71, 0x9C, 0x9A, 0xAA, 0xAA, 0xC9, 0xBB, 0x59, 0xB8, 0x2C, 0xA9, 0x9A, 0xAB, 0xCA, 0xAB, 0xBC, 0xD9, 0x6B, 0xCB, 0xC8, 0xA6, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x99, 0xA9, 0x99, 0x9A, 0xAA, 0x9A, 0x99, 0xAB, 0xBB, 
0xEE, 0xFF, 0xFF, 0xEE, 0xFE, 0xEE, 0xEF, 0xFE, 0xED, 0xEF, 0xEF, 0xEE, 0xFE, 0xFC, 0xDE, 0xEF, 0xFE, 0xDE, 0xDE, 0xEF, 0xFF, 0xC6, 0x46, 0x8A, 0x89, 0xCD, 0xDD, 0xEE, 0xEE, 0xFF, 0xFE, 0xFF, 0xEE, 0xEE, 0xDC, 0xDB, 0x67, 0xDE, 0xEE, 0xEE, 0xCC, 0xCA, 0xDD, 0xD9, 0x9E, 0xCD, 0x78, 0x88, 0x65, 0xEC, 0xBA, 0xAA, 0xAA, 0xCD, 0xDD, 0xDC, 0xCB, 0xBD, 0xAB, 0xCD, 0xDD, 0xBC, 0xDC, 0x7B, 0xCC, 0xBB, 0xA8, 0x7B, 0xCB, 0xCC, 0xCC, 0xBB, 0xCE, 0xDC, 0xCE, 0xEE, 0xCC, 0xCC, 0xBC, 0xCD, 0xB9, 0x87, 0x76, 0x53, 0xAC, 0x99, 0x9A, 0x9A, 0xD9, 0xBB, 0x59, 0xB6, 0x2C, 0xAA, 0xAA, 0x9B, 0xCA, 0xAA, 0x9A, 0xCC, 0x76, 0xBC, 0xCB, 0xB6, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x68, 0x9B, 0xB9, 0x99, 0xAA, 0xAA, 0xA9, 0x9A, 0xBA, 0x86, 
0xED, 0xEF, 0xFE, 0xEE, 0xEE, 0xFF, 0xFF, 0xFF, 0xEE, 0xFF, 0xFF, 0xFF, 0xEF, 0xED, 0xDC, 0xDF, 0xDC, 0xDD, 0xEF, 0xFF, 0xDE, 0xFC, 0x56, 0x89, 0xAA, 0xCE, 0xCC, 0xCD, 0xDE, 0xEF, 0xFF, 0xFE, 0xEE, 0xDE, 0xCD, 0xEB, 0xAD, 0xDE, 0xEE, 0xED, 0xCC, 0xBD, 0xDD, 0xBB, 0x87, 0x64, 0x44, 0x45, 0x57, 0xEC, 0xBB, 0xBA, 0xAA, 0xCD, 0xCB, 0xCA, 0xCB, 0xCE, 0xBD, 0xCC, 0xCA, 0xBC, 0xEC, 0x98, 0x89, 0x89, 0x77, 0x9C, 0xCD, 0xCB, 0xCD, 0xCC, 0xDE, 0xCC, 0xCC, 0xCC, 0xCC, 0xDE, 0xCC, 0xDC, 0xBB, 0xBB, 0xBC, 0xCD, 0xED, 0xAA, 0xAA, 0x99, 0xDB, 0x85, 0x34, 0x54, 0x2D, 0xAA, 0x9A, 0x9B, 0xC9, 0x9A, 0xAA, 0xAC, 0xC5, 0x6B, 0xCC, 0xA6, 0x66, 0x66, 0x66, 0x66, 0x65, 0x55, 0x79, 0xAA, 0xAA, 0x99, 0xAB, 0xBA, 0x99, 0x9A, 0x85, 0x55, 
0xEF, 0xFE, 0xFF, 0xFF, 0xFE, 0xEF, 0xFF, 0xFF, 0xEE, 0xFF, 0xFF, 0xFF, 0xEE, 0xFE, 0xEE, 0xEE, 0xE8, 0xCE, 0xED, 0xFE, 0xFE, 0xEF, 0x97, 0x57, 0x9B, 0xCD, 0x99, 0xCC, 0xDE, 0xEF, 0xFF, 0xFE, 0xEE, 0xDE, 0xED, 0xBA, 0xDE, 0xEE, 0xFE, 0xEC, 0xDC, 0xBD, 0xDD, 0xCC, 0xAA, 0xB9, 0x9C, 0xDD, 0xDE, 0xEE, 0xDD, 0xDC, 0xDD, 0xBC, 0xCB, 0xCC, 0xCC, 0xDD, 0xAD, 0xED, 0xDC, 0xCC, 0xCE, 0xB8, 0x69, 0x88, 0x7B, 0xCD, 0xDC, 0xAB, 0xCB, 0xAA, 0xBD, 0xEC, 0xBC, 0xCC, 0xDE, 0xEE, 0xEF, 0xEB, 0xAA, 0xAA, 0x9A, 0x99, 0xCD, 0xBA, 0xAA, 0xAA, 0xDD, 0xDD, 0xDC, 0xBA, 0x8D, 0xAA, 0x9A, 0x9B, 0xCA, 0xA9, 0x99, 0xAC, 0xE9, 0x57, 0xCC, 0xC6, 0x66, 0x66, 0x66, 0x66, 0x65, 0x56, 0x8A, 0xAB, 0xBB, 0xA9, 0xA6, 0x45, 0x69, 0x99, 0x74, 0x44, 
0xFE, 0xEF, 0xFF, 0xFF, 0xFE, 0xEE, 0xEF, 0xFF, 0xFD, 0xEF, 0xEE, 0xFF, 0xED, 0xEE, 0xDE, 0xEB, 0xBA, 0xEF, 0xFC, 0xEE, 0xEF, 0xFE, 0xEB, 0x77, 0x7A, 0xBC, 0xA7, 0xAB, 0xCE, 0xFF, 0xFF, 0xFF, 0xFE, 0xEE, 0xEE, 0x78, 0xEE, 0xEE, 0xEE, 0xED, 0xEC, 0xBB, 0xDC, 0xBD, 0xED, 0xCB, 0xDD, 0xCB, 0xAB, 0xEC, 0xAA, 0xAA, 0xA9, 0xAD, 0xCC, 0xAC, 0xCB, 0xBD, 0xDE, 0xED, 0xDC, 0xCC, 0xDE, 0xDA, 0x67, 0xA9, 0x9C, 0xCE, 0xDC, 0xCC, 0xED, 0xCD, 0xDD, 0xED, 0xBB, 0xDC, 0xBC, 0xCC, 0xCC, 0xDB, 0xA9, 0xAA, 0xAA, 0x99, 0xCE, 0xDE, 0xEE, 0xDD, 0xEA, 0x99, 0xAB, 0xBB, 0xCE, 0xA9, 0x9A, 0xAB, 0xCA, 0xAA, 0x99, 0x9A, 0xED, 0x79, 0xDC, 0xB9, 0x76, 0x66, 0x66, 0x89, 0x65, 0x67, 0xAA, 0xBA, 0x75, 0x99, 0x95, 0x66, 0x59, 0x99, 0x64, 0x43, 
0xEE, 0xFE, 0xEE, 0xEE, 0xDD, 0xEE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xFE, 0xFE, 0xEC, 0xCB, 0xBA, 0x6D, 0xFF, 0xFE, 0xCF, 0xFF, 0xEE, 0xEE, 0xDA, 0x88, 0xBB, 0x99, 0x9D, 0xDE, 0xEE, 0xFF, 0xFF, 0xFF, 0xFF, 0xD9, 0x5A, 0xED, 0xDD, 0xEE, 0xDC, 0xA9, 0xBB, 0xCD, 0xDD, 0xDC, 0xBE, 0xDC, 0xBA, 0xAB, 0xEB, 0xAA, 0xBA, 0xBA, 0xBF, 0xBA, 0xCC, 0xDD, 0xDD, 0xDD, 0xDE, 0xEC, 0xDD, 0xCC, 0xEE, 0xBC, 0xDC, 0xBC, 0xCD, 0xBB, 0xCE, 0xDE, 0xDD, 0xDC, 0xCC, 0xDE, 0xCB, 0xDC, 0xBC, 0xBB, 0xCB, 0xA9, 0x9A, 0xAA, 0xAB, 0xDC, 0xAA, 0x9A, 0xAA, 0xDA, 0xAA, 0x99, 0x99, 0xAD, 0xDD, 0xCB, 0xAB, 0xCA, 0xA9, 0x99, 0xAA, 0xDD, 0xDB, 0xBC, 0xEA, 0x96, 0x66, 0x8A, 0xCD, 0x87, 0xA9, 0xAA, 0x95, 0x56, 0x99, 0xA5, 0x44, 0x49, 0x89, 0x63, 0x33, 
0xDE, 0xEE, 0xEE, 0xED, 0xDD, 0xEE, 0xFE, 0xFF, 0xFE, 0xFE, 0xFF, 0xFE, 0xFD, 0xCC, 0xC7, 0x55, 0xAE, 0xFF, 0xFF, 0xDE, 0xFF, 0xFE, 0xDD, 0xEE, 0xDB, 0xCB, 0xCA, 0xAC, 0xEE, 0xEF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC5, 0x6A, 0xDC, 0xDD, 0xCD, 0xCB, 0xAB, 0xCC, 0xCC, 0xDE, 0xDD, 0xDD, 0xDC, 0xBA, 0xAB, 0xEC, 0xAA, 0xAB, 0xCA, 0xBD, 0xAC, 0xCB, 0xBD, 0xDD, 0xCC, 0xEF, 0xEC, 0xCD, 0xDE, 0xED, 0xCB, 0xCC, 0xDB, 0xAE, 0xCB, 0xCD, 0xED, 0xED, 0xCC, 0xCE, 0xEE, 0xDC, 0xEE, 0xED, 0xDD, 0xEC, 0xB9, 0xAA, 0xAA, 0xAA, 0xDC, 0xAB, 0xAA, 0x99, 0xEB, 0xAB, 0xAA, 0xA9, 0x9D, 0xBB, 0xCC, 0xCD, 0xED, 0xDC, 0xCB, 0xAA, 0xDD, 0xCB, 0xBD, 0xDB, 0xAA, 0x68, 0xBC, 0xCD, 0xCA, 0xAA, 0xA9, 0x84, 0x44, 0x89, 0x94, 0x33, 0x49, 0x99, 0x63, 0x33, 
0xDE, 0xED, 0xCD, 0xDD, 0xDD, 0xDE, 0xEF, 0xEF, 0xEE, 0xFF, 0xFF, 0xFC, 0xCD, 0xAE, 0xB5, 0x37, 0xDF, 0xFF, 0xFF, 0xFC, 0xEF, 0xFE, 0xDC, 0xDD, 0xDD, 0xED, 0xDC, 0x8C, 0xDE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x96, 0xAB, 0xBC, 0xDC, 0xCB, 0xBB, 0xBD, 0xED, 0xED, 0xED, 0xDD, 0xCC, 0xDC, 0xCA, 0xAC, 0xEC, 0xBA, 0xCC, 0xBC, 0xDB, 0xCC, 0xCC, 0xED, 0xCD, 0xEE, 0xFF, 0xED, 0xBD, 0xDD, 0xDC, 0xBC, 0xCB, 0xDC, 0xCB, 0xBC, 0xBA, 0xCD, 0xCB, 0xBC, 0xDB, 0xBD, 0xFE, 0xDD, 0xED, 0xDD, 0xDC, 0xBA, 0xA9, 0x99, 0x99, 0xCC, 0xBB, 0xBB, 0x99, 0xDA, 0x9A, 0xAA, 0xAA, 0xAD, 0xAA, 0xAA, 0xAB, 0xCB, 0xBB, 0xBC, 0xCD, 0xDC, 0xBB, 0xCE, 0xED, 0xCB, 0x8A, 0xCD, 0xBD, 0xCC, 0x9A, 0xA9, 0x84, 0x33, 0x89, 0x94, 0x33, 0x49, 0x99, 0x63, 0x33, 
0xED, 0xDD, 0xDC, 0xED, 0xDC, 0xBC, 0xEF, 0xFE, 0xED, 0xFF, 0xEF, 0xFE, 0xEF, 0xDD, 0xEB, 0xAC, 0xFF, 0xFF, 0xFF, 0xFD, 0xCF, 0xEE, 0xED, 0xDD, 0xDD, 0xDD, 0xDE, 0xED, 0xEE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFB, 0x5C, 0xAC, 0xDE, 0xDE, 0xCB, 0x9A, 0xCD, 0xCA, 0xCC, 0xFD, 0xDD, 0xCC, 0xCB, 0xAA, 0x9B, 0xEB, 0xAA, 0xBB, 0xCE, 0xEC, 0xEE, 0xEF, 0xDD, 0xDE, 0xFE, 0xDD, 0xEE, 0xDD, 0xBB, 0xED, 0xCE, 0xDD, 0xED, 0xCD, 0xDD, 0xED, 0xEE, 0xCB, 0xDD, 0xDD, 0xCD, 0xEE, 0xFE, 0xEE, 0xDC, 0xDC, 0xAA, 0xAB, 0xAB, 0xAB, 0xCC, 0xAA, 0xAA, 0xAB, 0xEA, 0xA9, 0xA9, 0x9A, 0xAD, 0xAA, 0x99, 0x9B, 0xCA, 0xAA, 0xA9, 0xAA, 0xDC, 0xCD, 0xCD, 0xCB, 0xCB, 0x99, 0xCD, 0xCD, 0xC9, 0x99, 0xA9, 0x83, 0x33, 0x89, 0x94, 0x33, 0x48, 0x89, 0x52, 0x45, 
0xED, 0xCC, 0xDC, 0xDC, 0xDD, 0xCD, 0xDD, 0xED, 0xDC, 0xFF, 0xFF, 0xFD, 0xFF, 0xFC, 0xCA, 0xDD, 0xFF, 0xFF, 0xFF, 0xFF, 0xCD, 0xEE, 0xED, 0xDD, 0xDD, 0xDD, 0xDD, 0xEF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE6, 0x7D, 0xDE, 0xDD, 0xCD, 0xCB, 0xAC, 0xCB, 0xCC, 0xDE, 0xFC, 0xCC, 0xBA, 0xBB, 0xA9, 0x9B, 0xEB, 0xAA, 0xBB, 0xDE, 0xEC, 0xEE, 0xEF, 0xEE, 0xEE, 0xDC, 0xDE, 0xDF, 0xFE, 0xFD, 0xDE, 0xDD, 0xDB, 0xCB, 0xCE, 0xED, 0xED, 0xDD, 0xDC, 0xCE, 0xDE, 0xDD, 0xCB, 0xCD, 0xCC, 0xCD, 0xED, 0xB9, 0xAA, 0xAA, 0xAA, 0xCC, 0xA9, 0xAA, 0x9A, 0xEA, 0xAA, 0xAA, 0xA9, 0x9D, 0xBA, 0xAA, 0x9B, 0xCB, 0xAB, 0xAA, 0x9A, 0xDC, 0xCC, 0xCD, 0xBC, 0xDB, 0xBA, 0xCC, 0xCC, 0xC8, 0x99, 0xA9, 0x83, 0x33, 0x88, 0x94, 0x32, 0x49, 0x99, 0x78, 0x77, 
